[1 - 7f6fe4074000]    0.170016 {2}{mapper}: Memories on rank 1:
[1 - 7f6fe4087000]   56.332535 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f6fe4087000]   56.332541 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f6fe4087000]   56.332547 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f6fe4087000]   56.332567 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f6fe4087000]   56.333919 {2}{mapper}: MAP_TASK for task_2(index_point=(0,2))<1413>
[1 - 7f6fe4087000]   56.333936 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   56.333944 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   56.333950 {2}{mapper}:       PhysicalInstance[400040004100000b](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.333956 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f6fe4087000]   56.333962 {2}{mapper}:   CHOSEN VARIANT: task_2
[1 - 7f6fe4087000]   56.333967 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   56.333973 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   56.333980 {2}{mapper}:       PhysicalInstance[400040004100000b](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.334082 {2}{mapper}: MAP_TASK for task_2(index_point=(1,2))<1415>
[1 - 7f6fe4087000]   56.334092 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   56.334099 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   56.334105 {2}{mapper}:       PhysicalInstance[4000400041000009](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.334111 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f6fe4087000]   56.334117 {2}{mapper}:   CHOSEN VARIANT: task_2
[1 - 7f6fe4087000]   56.334123 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   56.334129 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   56.334135 {2}{mapper}:       PhysicalInstance[4000400041000009](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.334212 {2}{mapper}: MAP_TASK for task_2(index_point=(0,3))<1417>
[1 - 7f6fe4087000]   56.334223 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   56.334229 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   56.334235 {2}{mapper}:       PhysicalInstance[400040004100000c](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.334241 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f6fe4087000]   56.334250 {2}{mapper}:   CHOSEN VARIANT: task_2
[1 - 7f6fe4087000]   56.334256 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   56.334262 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   56.334268 {2}{mapper}:       PhysicalInstance[400040004100000c](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.334322 {2}{mapper}: MAP_TASK for task_2(index_point=(1,3))<1419>
[1 - 7f6fe4087000]   56.334331 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   56.334337 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.334343 {2}{mapper}:       PhysicalInstance[400040004100000a](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.334349 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f6fe4087000]   56.334355 {2}{mapper}:   CHOSEN VARIANT: task_2
[1 - 7f6fe4087000]   56.334361 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   56.334367 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.334373 {2}{mapper}:       PhysicalInstance[400040004100000a](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.335379 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_3<1421>
[1 - 7f6fe4087000]   56.335396 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f6fe4087000]   56.335412 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f6fe4087000]   56.335734 {2}{mapper}: SLICE_TASK for task_3<1425>
[1 - 7f6fe4087000]   56.335750 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f6fe4087000]   56.335757 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]   56.335763 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f6fe4087000]   56.335769 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f6fe4087000]   56.335775 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f6fe4087000]   56.335781 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f6fe4087000]   56.336035 {2}{mapper}: MAP_TASK for task_3(index_point=(0,2))<1435>
[1 - 7f6fe4087000]   56.336049 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   56.336056 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   56.336062 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.336067 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f6fe4087000]   56.336073 {2}{mapper}:   CHOSEN VARIANT: task_3
[1 - 7f6fe4087000]   56.336079 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   56.336085 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   56.336091 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.336365 {2}{mapper}: MAP_TASK for task_3(index_point=(1,2))<1437>
[1 - 7f6fe4087000]   56.336381 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   56.336387 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   56.336393 {2}{mapper}:       PhysicalInstance[4000400041000006](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.336399 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f6fe4087000]   56.336405 {2}{mapper}:   CHOSEN VARIANT: task_3
[1 - 7f6fe4087000]   56.336411 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   56.336417 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   56.336423 {2}{mapper}:       PhysicalInstance[4000400041000006](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.336726 {2}{mapper}: MAP_TASK for task_3(index_point=(0,3))<1439>
[1 - 7f6fe4087000]   56.336742 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   56.336748 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   56.336754 {2}{mapper}:       PhysicalInstance[4000400041000007](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.336760 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f6fe4087000]   56.336766 {2}{mapper}:   CHOSEN VARIANT: task_3
[1 - 7f6fe4087000]   56.336772 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   56.336778 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   56.336784 {2}{mapper}:       PhysicalInstance[4000400041000007](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.337050 {2}{mapper}: MAP_TASK for task_3(index_point=(1,3))<1441>
[1 - 7f6fe4087000]   56.337065 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   56.337071 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.337077 {2}{mapper}:       PhysicalInstance[4000400041000008](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.337083 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f6fe4087000]   56.337089 {2}{mapper}:   CHOSEN VARIANT: task_3
[1 - 7f6fe4087000]   56.337103 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   56.337110 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.337116 {2}{mapper}:       PhysicalInstance[4000400041000008](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.338272 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_11<1443>
[1 - 7f6fe4087000]   56.338288 {2}{mapper}:   0 <- (0,0)
[1 - 7f6fe4087000]   56.338294 {2}{mapper}:   1 <- (0,1)
[1 - 7f6fe4087000]   56.338635 {2}{mapper}: SLICE_TASK for task_11<1443>
[1 - 7f6fe4087000]   56.338651 {2}{mapper}:   INPUT: <0,1>..<0,1>
[1 - 7f6fe4087000]   56.338657 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]   56.338663 {2}{mapper}:     <0,1>..<0,1> -> 1d00010000000002
[1 - 7f6fe4087000]   56.339259 {2}{mapper}: MAP_TASK for task_11(index_point=(0,1))<1453>
[1 - 7f6fe4087000]   56.339274 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   56.339281 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.339287 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.339293 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.339299 {2}{mapper}:   TARGET PROCS: 1d00010000000002 1d00010000000002
[1 - 7f6fe4087000]   56.339305 {2}{mapper}:   CHOSEN VARIANT: task_11
[1 - 7f6fe4087000]   56.339311 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   56.339317 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.339324 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   56.339330 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.339336 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   56.339343 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.339349 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   56.340354 {2}{mapper}: MAP_TASK for task_10<1455>
[1 - 7f6fe4087000]   56.340371 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   56.340378 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.340384 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.340389 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.340395 {2}{mapper}:   TARGET PROCS: 1d00010000000002 1d00010000000002
[1 - 7f6fe4087000]   56.340401 {2}{mapper}:   CHOSEN VARIANT: task_10
[1 - 7f6fe4087000]   56.340407 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   56.340413 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.340419 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   56.340425 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.340431 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   56.340438 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.340444 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   56.341097 {2}{mapper}: SLICE_TASK for task_9<1469>
[1 - 7f6fe4087000]   56.341115 {2}{mapper}:   INPUT: <0,0>..<1,1>
[1 - 7f6fe4087000]   56.341122 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]   56.341128 {2}{mapper}:     <0,0>..<0,0> -> 1d00010000000003
[1 - 7f6fe4087000]   56.341134 {2}{mapper}:     <1,0>..<1,0> -> 1d00010000000004
[1 - 7f6fe4087000]   56.341140 {2}{mapper}:     <0,1>..<0,1> -> 1d00010000000005
[1 - 7f6fe4087000]   56.341156 {2}{mapper}:     <1,1>..<1,1> -> 1d00010000000006
[1 - 7f6fe4087000]   56.342110 {2}{mapper}: MAP_TASK for task_9(index_point=(1,0))<1481>
[1 - 7f6fe4087000]   56.342127 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   56.342134 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   56.342143 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.342149 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.342154 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   56.342160 {2}{mapper}:   TARGET PROCS: 1d00010000000004 1d00010000000004
[1 - 7f6fe4087000]   56.342166 {2}{mapper}:   CHOSEN VARIANT: task_9
[1 - 7f6fe4087000]   56.342172 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   56.342179 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   56.342185 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   56.342191 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.342197 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   56.342203 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   56.342210 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   56.342363 {2}{mapper}: MAP_TASK for task_9(index_point=(0,0))<1479>
[1 - 7f6fe4087000]   56.342375 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   56.342381 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   56.342388 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.342394 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   56.342400 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   56.342406 {2}{mapper}:   TARGET PROCS: 1d00010000000003 1d00010000000003
[1 - 7f6fe4087000]   56.342412 {2}{mapper}:   CHOSEN VARIANT: task_9
[1 - 7f6fe4087000]   56.342418 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   56.342424 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   56.342431 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   56.342437 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   56.342443 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   56.342450 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   56.342456 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   56.342618 {2}{mapper}: MAP_TASK for task_9(index_point=(0,1))<1483>
[1 - 7f6fe4087000]   56.342629 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   56.342636 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   56.342642 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.342648 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   56.342654 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.342660 {2}{mapper}:   TARGET PROCS: 1d00010000000005 1d00010000000005
[1 - 7f6fe4087000]   56.342666 {2}{mapper}:   CHOSEN VARIANT: task_9
[1 - 7f6fe4087000]   56.342681 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   56.342688 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   56.342695 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   56.342701 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   56.342707 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   56.342713 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.342719 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   56.344562 {2}{mapper}: MAP_TASK for task_9(index_point=(1,1))<1503>
[1 - 7f6fe4087000]   56.344583 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   56.344590 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.344612 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.344619 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.344624 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.344631 {2}{mapper}:   TARGET PROCS: 1d00010000000006 1d00010000000006
[1 - 7f6fe4087000]   56.344637 {2}{mapper}:   CHOSEN VARIANT: task_9
[1 - 7f6fe4087000]   56.344643 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   56.344649 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.344655 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   56.344661 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.344668 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   56.344674 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.344680 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   56.344762 {2}{mapper}: MAP_TASK for task_8<1485>
[1 - 7f6fe4087000]   56.344771 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   56.344778 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   56.344784 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.344790 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.344796 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   56.344802 {2}{mapper}:       PhysicalInstance[4000400041000006](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.344808 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f6fe4087000]   56.344814 {2}{mapper}:   CHOSEN VARIANT: task_8
[1 - 7f6fe4087000]   56.344821 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   56.344827 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   56.344847 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.344851 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.344854 {2}{mapper}:       PhysicalInstance[400040004100000d](memory=1e00010000000004,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.344857 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   56.344865 {2}{mapper}:       PhysicalInstance[4000400041000006](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.346356 {2}{mapper}: MAP_TASK for task_8<1497>
[1 - 7f6fe4087000]   56.346368 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   56.346372 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   56.346375 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.346378 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   56.346381 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.346384 {2}{mapper}:       PhysicalInstance[4000400041000008](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.346387 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f6fe4087000]   56.346390 {2}{mapper}:   CHOSEN VARIANT: task_8
[1 - 7f6fe4087000]   56.346394 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   56.346397 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   56.346400 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.346403 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   56.346406 {2}{mapper}:       PhysicalInstance[400040004100000e](memory=1e00010000000004,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.346409 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.346413 {2}{mapper}:       PhysicalInstance[4000400041000008](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.346940 {2}{mapper}: MAP_TASK for task_8<1491>
[1 - 7f6fe4087000]   56.346951 {2}{mapper}:   INPUT:
