[0 - 7f778c08c000]    0.169616 {2}{mapper}: Memories on rank 0:
[0 - 7f778c09f000]   56.591463 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   56.591470 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   56.591630 {2}{mapper}: MAP_TASK for task_8<1502>
[0 - 7f778c09f000]   56.591644 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   56.591651 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   56.591657 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   56.591664 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   56.591671 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   56.591677 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   56.591684 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   56.591691 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f778c09f000]   56.591698 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7f778c09f000]   56.591705 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   56.591712 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   56.591718 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   56.591725 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   56.591732 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   56.591738 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   56.591745 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.944976 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<1518>
[0 - 7f778c09f000]   69.945002 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7f778c09f000]   69.945009 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7f778c09f000]   69.945215 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<1520>
[0 - 7f778c09f000]   69.945229 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7f778c09f000]   69.945236 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7f778c09f000]   69.945406 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<1522>
[0 - 7f778c09f000]   69.945418 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7f778c09f000]   69.945425 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7f778c09f000]   69.945649 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<1528>
[0 - 7f778c09f000]   69.945662 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7f778c09f000]   69.945669 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7f778c09f000]   69.946359 {2}{mapper}: SLICE_TASK for taco_fill<1534>
[0 - 7f778c09f000]   69.946375 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f778c09f000]   69.946382 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]   69.946398 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f778c09f000]   69.946405 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f778c09f000]   69.946412 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f778c09f000]   69.946418 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f778c09f000]   69.946545 {2}{mapper}: SLICE_TASK for taco_fill<1536>
[0 - 7f778c09f000]   69.946556 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f778c09f000]   69.946563 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]   69.946570 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f778c09f000]   69.946576 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f778c09f000]   69.946583 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f778c09f000]   69.946589 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f778c09f000]   69.946700 {2}{mapper}: SLICE_TASK for taco_fill<1538>
[0 - 7f778c09f000]   69.946711 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f778c09f000]   69.946717 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]   69.946724 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f778c09f000]   69.946730 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f778c09f000]   69.946737 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f778c09f000]   69.946743 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f778c09f000]   69.947478 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<1572>
[0 - 7f778c09f000]   69.947495 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   69.947502 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   69.947509 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.947515 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.947522 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f778c09f000]   69.947529 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]   69.947535 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   69.947542 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   69.947548 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.947555 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.947971 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<1564>
[0 - 7f778c09f000]   69.947987 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   69.947994 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   69.948001 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.948008 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f778c09f000]   69.948014 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]   69.948021 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   69.948027 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   69.948034 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.948126 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<1566>
[0 - 7f778c09f000]   69.948138 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   69.948145 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   69.948152 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.948159 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f778c09f000]   69.948175 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]   69.948182 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   69.948189 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   69.948195 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.948262 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<1568>
[0 - 7f778c09f000]   69.948273 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   69.948280 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   69.948287 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.948294 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f778c09f000]   69.948300 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]   69.948307 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   69.948314 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   69.948320 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.948380 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<1570>
[0 - 7f778c09f000]   69.948391 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   69.948398 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   69.948405 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.948412 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f778c09f000]   69.948419 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]   69.948425 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   69.948432 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   69.948439 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.948878 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<1578>
[0 - 7f778c09f000]   69.948895 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   69.948902 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   69.948909 {2}{mapper}:       PhysicalInstance[4000000001000009](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.948915 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.948922 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f778c09f000]   69.948928 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]   69.948935 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   69.948942 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   69.948948 {2}{mapper}:       PhysicalInstance[4000000001000009](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.948955 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.949333 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<1586>
[0 - 7f778c09f000]   69.949350 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   69.949357 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   69.949364 {2}{mapper}:       PhysicalInstance[4000000001000007](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.949379 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.949386 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f778c09f000]   69.949393 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]   69.949399 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   69.949406 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   69.949413 {2}{mapper}:       PhysicalInstance[4000000001000007](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.949419 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.949753 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<1590>
[0 - 7f778c09f000]   69.949770 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   69.949777 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   69.949784 {2}{mapper}:       PhysicalInstance[400000000100000a](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.949790 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.949797 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f778c09f000]   69.949803 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]   69.949810 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   69.949816 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   69.949823 {2}{mapper}:       PhysicalInstance[400000000100000a](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.949830 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.951201 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<1594>
[0 - 7f778c09f000]   69.951220 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   69.951228 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   69.951234 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.951241 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f778c09f000]   69.951247 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]   69.951254 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   69.951260 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   69.951267 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.951342 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<1598>
[0 - 7f778c09f000]   69.951354 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   69.951360 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   69.951367 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.951374 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f778c09f000]   69.951380 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]   69.951387 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   69.951393 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   69.951400 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.951463 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<1600>
[0 - 7f778c09f000]   69.951483 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   69.951490 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   69.951497 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.951503 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f778c09f000]   69.951510 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]   69.951517 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   69.951523 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   69.951530 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.951594 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<1602>
[0 - 7f778c09f000]   69.951604 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   69.951611 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   69.951618 {2}{mapper}:       PhysicalInstance[400000000100000c](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.951625 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f778c09f000]   69.951631 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]   69.951638 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   69.951645 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   69.951651 {2}{mapper}:       PhysicalInstance[400000000100000c](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.953025 {2}{mapper}: SLICE_TASK for task_1<1612>
[0 - 7f778c09f000]   69.953047 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f778c09f000]   69.953055 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]   69.953062 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f778c09f000]   69.953069 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f778c09f000]   69.953075 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f778c09f000]   69.953082 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f778c09f000]   69.953882 {2}{mapper}: MAP_TASK for task_1(index_point=(0,0))<1622>
[0 - 7f778c09f000]   69.953898 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   69.953906 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   69.953912 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.953919 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f778c09f000]   69.953926 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f778c09f000]   69.953932 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   69.953939 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   69.953946 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.954126 {2}{mapper}: MAP_TASK for task_1(index_point=(1,0))<1624>
[0 - 7f778c09f000]   69.954141 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   69.954148 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   69.954155 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.954161 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f778c09f000]   69.954168 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f778c09f000]   69.954175 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   69.954181 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   69.954198 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.954259 {2}{mapper}: MAP_TASK for task_1(index_point=(0,1))<1626>
[0 - 7f778c09f000]   69.954270 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   69.954276 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   69.954283 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.954290 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f778c09f000]   69.954296 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f778c09f000]   69.954303 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   69.954310 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   69.954316 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.954442 {2}{mapper}: MAP_TASK for task_1(index_point=(1,1))<1628>
[0 - 7f778c09f000]   69.954455 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   69.954462 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   69.954468 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.954475 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f778c09f000]   69.954482 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f778c09f000]   69.954489 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   69.954496 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   69.954502 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.955402 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_2<1630>
[0 - 7f778c09f000]   69.955418 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7f778c09f000]   69.955425 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7f778c09f000]   69.955677 {2}{mapper}: SLICE_TASK for task_2<1634>
[0 - 7f778c09f000]   69.955692 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f778c09f000]   69.955699 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]   69.955706 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f778c09f000]   69.955712 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f778c09f000]   69.955719 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f778c09f000]   69.955725 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f778c09f000]   69.955920 {2}{mapper}: MAP_TASK for task_2(index_point=(0,0))<1644>
[0 - 7f778c09f000]   69.955934 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   69.955941 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
