[0 - 7fc0043ea000]    0.169333 {2}{mapper}: Memories on rank 0:
[0 - 7fc01001b000]    6.878601 {2}{mapper}:     <0,1,1>..<0,1,1> -> 1d00000000000006
[0 - 7fc01001b000]    6.879823 {2}{mapper}: MAP_TASK for task_7(index_point=(0,0,0))<1172>
[0 - 7fc01001b000]    6.879832 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    6.879835 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    6.879838 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    6.879841 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.879843 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    6.879846 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.879848 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    6.879851 {2}{mapper}:   CHOSEN VARIANT: task_7
[0 - 7fc01001b000]    6.879853 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    6.879856 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    6.879859 {2}{mapper}:       PhysicalInstance[4000000001000004](REDUCTION,memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.879861 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    6.879864 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    6.879866 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    6.879869 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    6.880000 {2}{mapper}: MAP_TASK for task_7(index_point=(0,1,0))<1174>
[0 - 7fc01001b000]    6.880008 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    6.880011 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    6.880013 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    6.880016 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.880018 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    6.880021 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.880023 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    6.880026 {2}{mapper}:   CHOSEN VARIANT: task_7
[0 - 7fc01001b000]    6.880029 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    6.880032 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    6.880040 {2}{mapper}:       PhysicalInstance[4000000001400004](REDUCTION,memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.880043 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    6.880046 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    6.880048 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    6.880051 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    6.880370 {2}{mapper}: MAP_TASK for task_7(index_point=(0,0,1))<1176>
[0 - 7fc01001b000]    6.880379 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    6.880381 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    6.880384 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    6.880386 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.880389 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7fc01001b000]    6.880392 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fc01001b000]    6.880394 {2}{mapper}:   CHOSEN VARIANT: task_7
[0 - 7fc01001b000]    6.880397 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    6.880399 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    6.880402 {2}{mapper}:       PhysicalInstance[4000000001800001](REDUCTION,memory=1e00000000000006,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.880405 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    6.880407 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    6.880410 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7fc01001b000]    6.880413 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    6.880728 {2}{mapper}: MAP_TASK for task_7(index_point=(0,1,1))<1178>
[0 - 7fc01001b000]    6.880736 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    6.880739 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    6.880742 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    6.880744 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.880747 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[0 - 7fc01001b000]    6.880749 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fc01001b000]    6.880752 {2}{mapper}:   CHOSEN VARIANT: task_7
[0 - 7fc01001b000]    6.880754 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    6.880757 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    6.880760 {2}{mapper}:       PhysicalInstance[4000000001c00001](REDUCTION,memory=1e00000000000007,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.880763 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    6.880765 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    6.880768 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[0 - 7fc01001b000]    6.880770 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    6.882948 {2}{mapper}: MAP_TASK for task_6<1180>
[0 - 7fc01001b000]    6.882959 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    6.882968 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    6.882971 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7fc01001b000]    6.882973 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.882976 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4999,9999>,fields=0)
[0 - 7fc01001b000]    6.882978 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.882981 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    6.882983 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7fc01001b000]    6.882986 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    6.882989 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    6.882991 {2}{mapper}:       PhysicalInstance[4000000001000005](REDUCTION,memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.882994 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7fc01001b000]    6.882996 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.882999 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4999,9999>,fields=0)
[0 - 7fc01001b000]    6.883002 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.883117 {2}{mapper}: MAP_TASK for task_6<1184>
[0 - 7fc01001b000]    6.883124 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    6.883128 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    6.883130 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    6.883133 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.883135 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    6.883138 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.883141 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    6.883143 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7fc01001b000]    6.883146 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    6.883148 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    6.883151 {2}{mapper}:       PhysicalInstance[4000000001400005](REDUCTION,memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.883154 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    6.883157 {2}{mapper}:       PhysicalInstance[4000000001400006](memory=1e00000000000005,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.883159 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    6.883162 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.883958 {2}{mapper}: MAP_TASK for task_6<1188>
[0 - 7fc01001b000]    6.883968 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    6.883971 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    6.883979 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[0 - 7fc01001b000]    6.883982 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.883985 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<14999,9999>,fields=0)
[0 - 7fc01001b000]    6.883987 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fc01001b000]    6.883990 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7fc01001b000]    6.883993 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    6.883996 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    6.883998 {2}{mapper}:       PhysicalInstance[4000000001800002](REDUCTION,memory=1e00000000000006,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.884011 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[0 - 7fc01001b000]    6.884014 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.884016 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<14999,9999>,fields=0)
[0 - 7fc01001b000]    6.884019 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<10000,0>..<14999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.884670 {2}{mapper}: MAP_TASK for task_6<1192>
[0 - 7fc01001b000]    6.884680 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    6.884683 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    6.884685 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    6.884688 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.884691 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,10000>..<19999,19999>,fields=0)
[0 - 7fc01001b000]    6.884693 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fc01001b000]    6.884706 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7fc01001b000]    6.884709 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    6.884712 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    6.884715 {2}{mapper}:       PhysicalInstance[4000000001c00002](REDUCTION,memory=1e00000000000007,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.884717 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    6.884720 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.884723 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,10000>..<19999,19999>,fields=0)
[0 - 7fc01001b000]    6.884725 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<15000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.939065 {2}{mapper}: MAP_TASK for task_6<1182>
[0 - 7fc01001b000]    6.939080 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    6.939085 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    6.939089 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    6.939093 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.939104 {2}{mapper}:       PhysicalInstance[4000000001400006](memory=1e00000000000005,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.939108 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    6.939112 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.939116 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    6.939120 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7fc01001b000]    6.939124 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    6.939128 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    6.939132 {2}{mapper}:       PhysicalInstance[4000000001000006](REDUCTION,memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.939136 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    6.939140 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.939144 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    6.939148 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.939314 {2}{mapper}: MAP_TASK for task_6<1186>
[0 - 7fc01001b000]    6.939324 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    6.939329 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    6.939333 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7fc01001b000]    6.939337 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.939340 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<4999,19999>,fields=0)
[0 - 7fc01001b000]    6.939344 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.939348 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    6.939352 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7fc01001b000]    6.939356 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    6.939360 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    6.939364 {2}{mapper}:       PhysicalInstance[4000000001400007](REDUCTION,memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.939368 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7fc01001b000]    6.939372 {2}{mapper}:       PhysicalInstance[4000000001400008](memory=1e00000000000005,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.939376 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<4999,19999>,fields=0)
[0 - 7fc01001b000]    6.939380 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.989743 {2}{mapper}: MAP_TASK for task_6<1190>
[0 - 7fc01001b000]    6.989761 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    6.989767 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    6.989772 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    6.989777 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.989790 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.989795 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,0>..<19999,9999>,fields=0)
[0 - 7fc01001b000]    6.989800 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fc01001b000]    6.989805 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7fc01001b000]    6.989810 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    6.989815 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    6.989820 {2}{mapper}:       PhysicalInstance[4000000001800005](REDUCTION,memory=1e00000000000006,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.989824 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    6.989829 {2}{mapper}:       PhysicalInstance[4000000001800006](memory=1e00000000000006,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    6.989834 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,0>..<19999,9999>,fields=0)
[0 - 7fc01001b000]    6.989839 {2}{mapper}:       PhysicalInstance[4000000001800007](memory=1e00000000000006,domain=<15000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.010923 {2}{mapper}: MAP_TASK for task_6<1194>
[0 - 7fc01001b000]    7.010941 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    7.010947 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    7.010952 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[0 - 7fc01001b000]    7.010957 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.010962 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.010967 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<14999,19999>,fields=0)
[0 - 7fc01001b000]    7.010972 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fc01001b000]    7.010976 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7fc01001b000]    7.010981 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    7.010986 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    7.010991 {2}{mapper}:       PhysicalInstance[4000000001c00005](REDUCTION,memory=1e00000000000007,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.010996 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[0 - 7fc01001b000]    7.011001 {2}{mapper}:       PhysicalInstance[4000000001c00006](memory=1e00000000000007,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.011006 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<14999,19999>,fields=0)
[0 - 7fc01001b000]    7.011011 {2}{mapper}:       PhysicalInstance[4000000001c00007](memory=1e00000000000007,domain=<10000,10000>..<14999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.083515 {2}{mapper}: SLICE_TASK for task_1<1196>
[0 - 7fc01001b000]    7.083533 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7fc01001b000]    7.083537 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]    7.083542 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]    7.083546 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
