[0 - 7f48ac048000]    0.124385 {2}{mapper}: Memories on rank 0:
[0 - 7f48ac05b000]    4.462729 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.462735 {2}{mapper}:       PhysicalInstance[4000000001400005](memory=1e00000000000005,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.462740 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f48ac05b000]    4.462745 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    4.462751 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    4.462756 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    4.462762 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.462855 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<1308>
[0 - 7f48ac05b000]    4.462865 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.462871 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    4.462877 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.462882 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f48ac05b000]    4.462887 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    4.462893 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    4.462898 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    4.462903 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.462971 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<1310>
[0 - 7f48ac05b000]    4.462981 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.462986 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    4.462992 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.463007 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f48ac05b000]    4.463012 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    4.463018 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    4.463023 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    4.463028 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.463089 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<1312>
[0 - 7f48ac05b000]    4.463099 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.463104 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    4.463109 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.463115 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f48ac05b000]    4.463120 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    4.463126 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    4.463131 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    4.463136 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.463191 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<1314>
[0 - 7f48ac05b000]    4.463200 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.463206 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    4.463211 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.463216 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f48ac05b000]    4.463222 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    4.463227 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    4.463232 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    4.463238 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.463925 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<1332>
[0 - 7f48ac05b000]    4.463941 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.463947 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    4.463952 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.463957 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.463963 {2}{mapper}:       PhysicalInstance[4000000001800006](memory=1e00000000000006,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.463968 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f48ac05b000]    4.463973 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    4.463979 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    4.463984 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    4.463990 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.464274 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<1334>
[0 - 7f48ac05b000]    4.464289 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.464294 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    4.464300 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.464314 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.464320 {2}{mapper}:       PhysicalInstance[4000000001400005](memory=1e00000000000005,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.464325 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f48ac05b000]    4.464330 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    4.464336 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    4.464342 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    4.464347 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.464989 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<1338>
[0 - 7f48ac05b000]    4.465005 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.465011 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    4.465016 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.465021 {2}{mapper}:       PhysicalInstance[4000000001400006](memory=1e00000000000005,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.465027 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f48ac05b000]    4.465032 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    4.465037 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    4.465043 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    4.465049 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.465186 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<1342>
[0 - 7f48ac05b000]    4.465199 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.465204 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    4.465210 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.465215 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.465220 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f48ac05b000]    4.465226 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    4.465231 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    4.465236 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    4.465242 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.465940 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<1344>
[0 - 7f48ac05b000]    4.465956 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.465961 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    4.465967 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.465972 {2}{mapper}:       PhysicalInstance[4000000001c00005](memory=1e00000000000007,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.465978 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f48ac05b000]    4.465983 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    4.465989 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    4.465994 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    4.466009 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.466174 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<1348>
[0 - 7f48ac05b000]    4.466188 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.466194 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    4.466200 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.466205 {2}{mapper}:       PhysicalInstance[4000000001800005](memory=1e00000000000006,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.466210 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f48ac05b000]    4.466216 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    4.466221 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    4.466227 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    4.466232 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.466992 {2}{mapper}: SLICE_TASK for task_1<1356>
[0 - 7f48ac05b000]    4.467009 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f48ac05b000]    4.467015 {2}{mapper}:   OUTPUT:
[0 - 7f48ac05b000]    4.467020 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f48ac05b000]    4.467026 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f48ac05b000]    4.467031 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f48ac05b000]    4.467036 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f48ac05b000]    4.467951 {2}{mapper}: MAP_TASK for task_1(index_point=(0,0))<1366>
[0 - 7f48ac05b000]    4.467965 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.467971 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    4.467976 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.467982 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f48ac05b000]    4.467987 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f48ac05b000]    4.467992 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    4.467998 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    4.468003 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.468065 {2}{mapper}: MAP_TASK for task_1(index_point=(1,0))<1368>
[0 - 7f48ac05b000]    4.468075 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.468081 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    4.468086 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.468092 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f48ac05b000]    4.468097 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f48ac05b000]    4.468102 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    4.468108 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    4.468113 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.468157 {2}{mapper}: MAP_TASK for task_1(index_point=(0,1))<1370>
[0 - 7f48ac05b000]    4.468166 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.468172 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    4.468177 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.468191 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f48ac05b000]    4.468197 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f48ac05b000]    4.468203 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    4.468208 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    4.468213 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.468259 {2}{mapper}: MAP_TASK for task_1(index_point=(1,1))<1372>
[0 - 7f48ac05b000]    4.468268 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.468274 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    4.468279 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.468284 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f48ac05b000]    4.468290 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f48ac05b000]    4.468295 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    4.468301 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    4.468306 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.469017 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_2<1374>
[0 - 7f48ac05b000]    4.469031 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7f48ac05b000]    4.469037 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7f48ac05b000]    4.469183 {2}{mapper}: SLICE_TASK for task_2<1376>
[0 - 7f48ac05b000]    4.469195 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f48ac05b000]    4.469200 {2}{mapper}:   OUTPUT:
[0 - 7f48ac05b000]    4.469205 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f48ac05b000]    4.469211 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f48ac05b000]    4.469216 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f48ac05b000]    4.469221 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f48ac05b000]    4.469387 {2}{mapper}: MAP_TASK for task_2(index_point=(0,0))<1386>
[0 - 7f48ac05b000]    4.469399 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.469405 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    4.469410 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.469415 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f48ac05b000]    4.469421 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f48ac05b000]    4.469426 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    4.469432 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    4.469437 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.469634 {2}{mapper}: MAP_TASK for task_2(index_point=(1,0))<1388>
[0 - 7f48ac05b000]    4.469647 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.469653 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    4.469658 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.469663 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f48ac05b000]    4.469669 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f48ac05b000]    4.469674 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    4.469679 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    4.469684 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.469914 {2}{mapper}: MAP_TASK for task_2(index_point=(0,1))<1390>
[0 - 7f48ac05b000]    4.469928 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.469933 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    4.469939 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.469944 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f48ac05b000]    4.469949 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f48ac05b000]    4.469955 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    4.469960 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    4.469965 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.470162 {2}{mapper}: MAP_TASK for task_2(index_point=(1,1))<1392>
[0 - 7f48ac05b000]    4.470175 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.470180 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    4.470186 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.470191 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f48ac05b000]    4.470196 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f48ac05b000]    4.470202 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    4.470207 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    4.470212 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.471155 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_3<1394>
[0 - 7f48ac05b000]    4.471169 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7f48ac05b000]    4.471174 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7f48ac05b000]    4.471319 {2}{mapper}: SLICE_TASK for task_3<1396>
[0 - 7f48ac05b000]    4.471332 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f48ac05b000]    4.471337 {2}{mapper}:   OUTPUT:
[0 - 7f48ac05b000]    4.471343 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f48ac05b000]    4.471348 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f48ac05b000]    4.471353 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f48ac05b000]    4.471359 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f48ac05b000]    4.472091 {2}{mapper}: MAP_TASK for task_3(index_point=(0,0))<1406>
[0 - 7f48ac05b000]    4.472106 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.472111 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    4.472117 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.472122 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f48ac05b000]    4.472127 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7f48ac05b000]    4.472133 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    4.472138 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    4.472143 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.472257 {2}{mapper}: MAP_TASK for task_3(index_point=(1,0))<1408>
[0 - 7f48ac05b000]    4.472268 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.472274 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    4.472279 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.472298 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f48ac05b000]    4.472304 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7f48ac05b000]    4.472309 {2}{mapper}:   OUTPUT INSTANCES:
