[0 - 7ff82038f000]    0.113170 {2}{mapper}: Memories on rank 0:
[1 - 7feb180bb000]    1.931209 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7feb180bb000]    1.931216 {2}{mapper}:       PhysicalInstance[4000400041800002](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.931222 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7feb180bb000]    1.931227 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7ff8203a2000]    1.931350 {2}{mapper}: MAP_TASK for task_3(index_point=(1,1))<976>
[0 - 7ff8203a2000]    1.931359 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.931363 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.931367 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.931372 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7ff8203a2000]    1.931376 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7ff8203a2000]    1.931380 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7ff8203a2000]    1.931384 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.931388 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.931232 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7feb180bb000]    1.931237 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7feb180bb000]    1.931243 {2}{mapper}:       PhysicalInstance[4000400041800002](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.931377 {2}{mapper}: MAP_TASK for task_3(index_point=(1,3))<969>
[1 - 7feb180bb000]    1.931388 {2}{mapper}:   INPUT:
[1 - 7feb180bb000]    1.931395 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.931403 {2}{mapper}:       PhysicalInstance[4000400041c00002](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.931408 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7feb180bb000]    1.931413 {2}{mapper}:   CHOSEN VARIANT: task_3
[1 - 7feb180bb000]    1.931418 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7feb180bb000]    1.931424 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.931427 {2}{mapper}:       PhysicalInstance[4000400041c00002](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.931985 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_11<978>
[0 - 7ff8203a2000]    1.931994 {2}{mapper}:   0 <- (0,0)
[0 - 7ff8203a2000]    1.931998 {2}{mapper}:   1 <- (0,1)
[1 - 7feb180bb000]    1.931956 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_11<971>
[1 - 7feb180bb000]    1.931965 {2}{mapper}:   0 <- (0,0)
[1 - 7feb180bb000]    1.931967 {2}{mapper}:   1 <- (0,1)
[0 - 7ff8203a2000]    1.932140 {2}{mapper}: SLICE_TASK for task_11<978>
[0 - 7ff8203a2000]    1.932149 {2}{mapper}:   INPUT: <0,0>..<0,0>
[0 - 7ff8203a2000]    1.932153 {2}{mapper}:   OUTPUT:
[0 - 7ff8203a2000]    1.932157 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000002
[1 - 7feb180bb000]    1.932105 {2}{mapper}: SLICE_TASK for task_11<971>
[1 - 7feb180bb000]    1.932113 {2}{mapper}:   INPUT: <0,1>..<0,1>
[1 - 7feb180bb000]    1.932118 {2}{mapper}:   OUTPUT:
[1 - 7feb180bb000]    1.932124 {2}{mapper}:     <0,1>..<0,1> -> 1d00010000000002
[1 - 7feb180bb000]    1.932422 {2}{mapper}: MAP_TASK for task_11(index_point=(0,1))<981>
[1 - 7feb180bb000]    1.932431 {2}{mapper}:   INPUT:
[1 - 7feb180bb000]    1.932436 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,4096>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.932442 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.932447 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.932450 {2}{mapper}:   TARGET PROCS: 1d00010000000002
[1 - 7feb180bb000]    1.932454 {2}{mapper}:   CHOSEN VARIANT: task_11
[1 - 7feb180bb000]    1.932458 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7feb180bb000]    1.932463 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,4096>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.932468 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7feb180bb000]    1.932473 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.932479 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7ff8203a2000]    1.932648 {2}{mapper}: MAP_TASK for task_11(index_point=(0,0))<988>
[0 - 7ff8203a2000]    1.932657 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.932661 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.932666 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[0 - 7ff8203a2000]    1.932670 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.932673 {2}{mapper}:   TARGET PROCS: 1d00000000000002
[0 - 7ff8203a2000]    1.932677 {2}{mapper}:   CHOSEN VARIANT: task_11
[0 - 7ff8203a2000]    1.932680 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7ff8203a2000]    1.932684 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.932688 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7feb180bb000]    1.932484 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.932490 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7ff8203a2000]    1.932692 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[0 - 7ff8203a2000]    1.932696 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7ff8203a2000]    1.932701 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.932705 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7feb180bb000]    1.933120 {2}{mapper}: MAP_TASK for task_10<983>
[1 - 7feb180bb000]    1.933131 {2}{mapper}:   INPUT:
[1 - 7feb180bb000]    1.933137 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,4096>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.933143 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.933148 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.933154 {2}{mapper}:   TARGET PROCS: 1d00010000000002
[1 - 7feb180bb000]    1.933159 {2}{mapper}:   CHOSEN VARIANT: task_10
[1 - 7feb180bb000]    1.933164 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7feb180bb000]    1.933169 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,4096>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.933178 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7feb180bb000]    1.933180 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.933185 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7feb180bb000]    1.933187 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.933192 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7ff8203a2000]    1.933594 {2}{mapper}: MAP_TASK for task_10<990>
[0 - 7ff8203a2000]    1.933604 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.933607 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.933610 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[0 - 7ff8203a2000]    1.933612 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.933615 {2}{mapper}:   TARGET PROCS: 1d00000000000002
[0 - 7ff8203a2000]    1.933617 {2}{mapper}:   CHOSEN VARIANT: task_10
[0 - 7ff8203a2000]    1.933621 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7ff8203a2000]    1.933624 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.933626 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7ff8203a2000]    1.933629 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[0 - 7ff8203a2000]    1.933631 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7ff8203a2000]    1.933634 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.933637 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7feb180bb000]    1.933500 {2}{mapper}: SLICE_TASK for task_9<997>
[1 - 7feb180bb000]    1.933512 {2}{mapper}:   INPUT: <0,0>..<1,1>
[1 - 7feb180bb000]    1.933517 {2}{mapper}:   OUTPUT:
[1 - 7feb180bb000]    1.933524 {2}{mapper}:     <0,0>..<0,0> -> 1d00010000000003
[1 - 7feb180bb000]    1.933528 {2}{mapper}:     <1,0>..<1,0> -> 1d00010000000004
[1 - 7feb180bb000]    1.933531 {2}{mapper}:     <0,1>..<0,1> -> 1d00010000000005
[1 - 7feb180bb000]    1.933535 {2}{mapper}:     <1,1>..<1,1> -> 1d00010000000006
[0 - 7ff8203a2000]    1.933998 {2}{mapper}: SLICE_TASK for task_9<1004>
[0 - 7ff8203a2000]    1.934008 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7ff8203a2000]    1.934011 {2}{mapper}:   OUTPUT:
[0 - 7ff8203a2000]    1.934015 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7ff8203a2000]    1.934019 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7ff8203a2000]    1.934023 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7ff8203a2000]    1.934028 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[1 - 7feb180bb000]    1.933966 {2}{mapper}: MAP_TASK for task_9(index_point=(0,0))<1007>
[1 - 7feb180bb000]    1.933976 {2}{mapper}:   INPUT:
[1 - 7feb180bb000]    1.933979 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7feb180bb000]    1.933982 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.933984 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[1 - 7feb180bb000]    1.933987 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<8191,6143>,fields=0)
[1 - 7feb180bb000]    1.933990 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7feb180bb000]    1.933992 {2}{mapper}:   CHOSEN VARIANT: task_9
[1 - 7feb180bb000]    1.933995 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7feb180bb000]    1.933998 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7feb180bb000]    1.934000 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7feb180bb000]    1.934003 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[1 - 7feb180bb000]    1.934006 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7feb180bb000]    1.934008 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<8191,6143>,fields=0)
[1 - 7feb180bb000]    1.934014 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7feb180bb000]    1.934061 {2}{mapper}: MAP_TASK for task_9(index_point=(1,0))<1009>
[1 - 7feb180bb000]    1.934068 {2}{mapper}:   INPUT:
[1 - 7feb180bb000]    1.934071 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7feb180bb000]    1.934075 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.934081 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.934087 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<8191,6143>,fields=0)
[1 - 7feb180bb000]    1.934092 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7feb180bb000]    1.934097 {2}{mapper}:   CHOSEN VARIANT: task_9
[1 - 7feb180bb000]    1.934102 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7feb180bb000]    1.934108 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7feb180bb000]    1.934113 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7feb180bb000]    1.934118 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.934124 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7feb180bb000]    1.934129 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<8191,6143>,fields=0)
[1 - 7feb180bb000]    1.934135 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7feb180bb000]    1.934515 {2}{mapper}: MAP_TASK for task_9(index_point=(0,1))<1011>
[1 - 7feb180bb000]    1.934526 {2}{mapper}:   INPUT:
[1 - 7feb180bb000]    1.934532 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7feb180bb000]    1.934537 {2}{mapper}:       PhysicalInstance[4000400041800001](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.934543 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[1 - 7feb180bb000]    1.934548 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,6144>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.934553 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7feb180bb000]    1.934559 {2}{mapper}:   CHOSEN VARIANT: task_9
[1 - 7feb180bb000]    1.934564 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7feb180bb000]    1.934573 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7feb180bb000]    1.934576 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7feb180bb000]    1.934580 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[1 - 7feb180bb000]    1.934583 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7feb180bb000]    1.934587 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,6144>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.934592 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7feb180bb000]    1.934749 {2}{mapper}: MAP_TASK for task_9(index_point=(1,1))<1013>
[1 - 7feb180bb000]    1.934758 {2}{mapper}:   INPUT:
[1 - 7feb180bb000]    1.934764 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.934770 {2}{mapper}:       PhysicalInstance[4000400041c00001](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.934774 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.934779 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,6144>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.934784 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7feb180bb000]    1.934790 {2}{mapper}:   CHOSEN VARIANT: task_9
[1 - 7feb180bb000]    1.934795 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7feb180bb000]    1.934800 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.934805 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7feb180bb000]    1.934811 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.934816 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7feb180bb000]    1.934821 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,6144>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.934826 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7ff8203a2000]    1.935061 {2}{mapper}: MAP_TASK for task_9(index_point=(0,1))<1018>
[0 - 7ff8203a2000]    1.935071 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.935074 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7ff8203a2000]    1.935078 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.935081 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[0 - 7ff8203a2000]    1.935098 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.935102 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7ff8203a2000]    1.935106 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7ff8203a2000]    1.935108 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7ff8203a2000]    1.935112 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7ff8203a2000]    1.935115 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7ff8203a2000]    1.935121 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[0 - 7ff8203a2000]    1.935125 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7ff8203a2000]    1.935128 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.935133 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7ff8203a2000]    1.935160 {2}{mapper}: MAP_TASK for task_9(index_point=(1,1))<1020>
[0 - 7ff8203a2000]    1.935166 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.935170 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.935174 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.935177 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[0 - 7ff8203a2000]    1.935181 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.935186 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7ff8203a2000]    1.935189 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7ff8203a2000]    1.935193 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7ff8203a2000]    1.935197 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.935207 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7ff8203a2000]    1.935212 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[0 - 7ff8203a2000]    1.935215 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7ff8203a2000]    1.935219 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.935222 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7ff8203a2000]    1.935770 {2}{mapper}: MAP_TASK for task_9(index_point=(0,0))<1014>
[0 - 7ff8203a2000]    1.935780 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.935786 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7ff8203a2000]    1.935790 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.935795 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[0 - 7ff8203a2000]    1.935799 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,2047>,fields=0)
[0 - 7ff8203a2000]    1.935813 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7ff8203a2000]    1.935818 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7ff8203a2000]    1.935821 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7ff8203a2000]    1.935837 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7ff8203a2000]    1.935842 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7ff8203a2000]    1.935847 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[0 - 7ff8203a2000]    1.935852 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7ff8203a2000]    1.935856 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,2047>,fields=0)
[0 - 7ff8203a2000]    1.935861 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7ff8203a2000]    1.935892 {2}{mapper}: MAP_TASK for task_9(index_point=(1,0))<1016>
[0 - 7ff8203a2000]    1.935898 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.935902 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7ff8203a2000]    1.935906 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.935911 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[0 - 7ff8203a2000]    1.935916 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,2047>,fields=0)
[0 - 7ff8203a2000]    1.935921 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7ff8203a2000]    1.935925 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7ff8203a2000]    1.935930 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7ff8203a2000]    1.935934 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7ff8203a2000]    1.935938 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7ff8203a2000]    1.935942 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[0 - 7ff8203a2000]    1.935947 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7ff8203a2000]    1.935952 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,2047>,fields=0)
[0 - 7ff8203a2000]    1.935956 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7feb180bb000]    1.935991 {2}{mapper}: MAP_TASK for task_8<1021>
[1 - 7feb180bb000]    1.936003 {2}{mapper}:   INPUT:
