[1 - 7fbab67b6000]    0.169342 {2}{mapper}: Memories on rank 1:
[1 - 7fbab67c7000]    5.103016 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.103031 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.103037 {2}{mapper}:       PhysicalInstance[4000400041800003](memory=1e00010000000006,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.103043 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.103049 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.103055 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7fbab67c7000]    5.103061 {2}{mapper}:   CHOSEN VARIANT: task_6
[1 - 7fbab67c7000]    5.103067 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    5.103072 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.103078 {2}{mapper}:       PhysicalInstance[4000400041c00005](REDUCTION,memory=1e00010000000007,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.103084 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.103090 {2}{mapper}:       PhysicalInstance[4000400041c00006](memory=1e00010000000007,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.103096 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.103102 {2}{mapper}:       PhysicalInstance[4000400041c00007](memory=1e00010000000007,domain=<15000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.109480 {2}{mapper}: MAP_TASK for task_6<875>
[1 - 7fbab67c7000]    5.109501 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    5.109508 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.109513 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.109519 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.109524 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,10000>..<9999,19999>,fields=0)
[1 - 7fbab67c7000]    5.109531 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]    5.109536 {2}{mapper}:   CHOSEN VARIANT: task_6
[1 - 7fbab67c7000]    5.109542 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    5.109547 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.109553 {2}{mapper}:       PhysicalInstance[4000400041400008](REDUCTION,memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.109559 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.109564 {2}{mapper}:       PhysicalInstance[4000400041400009](memory=1e00010000000005,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.109570 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,10000>..<9999,19999>,fields=0)
[1 - 7fbab67c7000]    5.109576 {2}{mapper}:       PhysicalInstance[400040004140000a](memory=1e00010000000005,domain=<5000,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.119091 {2}{mapper}: MAP_TASK for task_6<871>
[1 - 7fbab67c7000]    5.119112 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    5.119119 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.119124 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[1 - 7fbab67c7000]    5.119144 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.119150 {2}{mapper}:       PhysicalInstance[4000400041400006](memory=1e00010000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.119156 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4999,9999>,fields=0)
[1 - 7fbab67c7000]    5.119161 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]    5.119167 {2}{mapper}:   CHOSEN VARIANT: task_6
[1 - 7fbab67c7000]    5.119173 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    5.119178 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.119184 {2}{mapper}:       PhysicalInstance[4000400041000007](REDUCTION,memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.119190 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[1 - 7fbab67c7000]    5.119195 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.119201 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4999,9999>,fields=0)
[1 - 7fbab67c7000]    5.119206 {2}{mapper}:       PhysicalInstance[4000400041000008](memory=1e00010000000004,domain=<0,0>..<4999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.253232 {2}{mapper}: SLICE_TASK for task_1<885>
[1 - 7fbab67c7000]    5.257720 {2}{mapper}:   INPUT: <1,0,0>..<1,1,0>
[1 - 7fbab67c7000]    5.257736 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]    5.257743 {2}{mapper}:     <1,0,0>..<1,0,0> -> 1d00010000000003
[1 - 7fbab67c7000]    5.257748 {2}{mapper}:     <1,1,0>..<1,1,0> -> 1d00010000000004
[1 - 7fbab67c7000]    5.258026 {2}{mapper}: MAP_TASK for task_1(index_point=(1,0,0))<891>
[1 - 7fbab67c7000]    5.258039 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    5.258044 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.258050 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.258055 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]    5.258061 {2}{mapper}:   CHOSEN VARIANT: task_1
[1 - 7fbab67c7000]    5.258066 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    5.258072 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.258077 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.258445 {2}{mapper}: MAP_TASK for task_1(index_point=(1,1,0))<893>
[1 - 7fbab67c7000]    5.258460 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    5.258466 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.258472 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.258477 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]    5.258483 {2}{mapper}:   CHOSEN VARIANT: task_1
[1 - 7fbab67c7000]    5.258488 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    5.258493 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.258499 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.926418 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<895>
[1 - 7fbab67c7000]    5.926441 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[1 - 7fbab67c7000]    5.926457 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[1 - 7fbab67c7000]    5.926645 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<897>
[1 - 7fbab67c7000]    5.926659 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[1 - 7fbab67c7000]    5.926664 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[1 - 7fbab67c7000]    5.926775 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<899>
[1 - 7fbab67c7000]    5.926787 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[1 - 7fbab67c7000]    5.926792 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[1 - 7fbab67c7000]    5.927022 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<905>
[1 - 7fbab67c7000]    5.927036 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[1 - 7fbab67c7000]    5.927042 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[1 - 7fbab67c7000]    5.927545 {2}{mapper}: SLICE_TASK for taco_fill<911>
[1 - 7fbab67c7000]    5.927561 {2}{mapper}:   INPUT: <1,0,0>..<1,1,0>
[1 - 7fbab67c7000]    5.927567 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]    5.927572 {2}{mapper}:     <1,0,0>..<1,0,0> -> 1d00010000000003
[1 - 7fbab67c7000]    5.927578 {2}{mapper}:     <1,1,0>..<1,1,0> -> 1d00010000000004
[1 - 7fbab67c7000]    5.927711 {2}{mapper}: SLICE_TASK for taco_fill<913>
[1 - 7fbab67c7000]    5.927722 {2}{mapper}:   INPUT: <1,0,0>..<1,1,0>
[1 - 7fbab67c7000]    5.927728 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]    5.927733 {2}{mapper}:     <1,0,0>..<1,0,0> -> 1d00010000000003
[1 - 7fbab67c7000]    5.927739 {2}{mapper}:     <1,1,0>..<1,1,0> -> 1d00010000000004
[1 - 7fbab67c7000]    5.927871 {2}{mapper}: SLICE_TASK for taco_fill<915>
[1 - 7fbab67c7000]    5.927882 {2}{mapper}:   INPUT: <1,0,0>..<1,1,0>
[1 - 7fbab67c7000]    5.927888 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]    5.927893 {2}{mapper}:     <1,0,0>..<1,0,0> -> 1d00010000000003
[1 - 7fbab67c7000]    5.927899 {2}{mapper}:     <1,1,0>..<1,1,0> -> 1d00010000000004
[1 - 7fbab67c7000]    5.928190 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0,0))<929>
[1 - 7fbab67c7000]    5.928205 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    5.928211 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.928216 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.928222 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]    5.928228 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7fbab67c7000]    5.928233 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    5.928239 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.928244 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.928739 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1,0))<931>
[1 - 7fbab67c7000]    5.928757 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    5.928763 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.928769 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.928774 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]    5.928780 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7fbab67c7000]    5.928785 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    5.928790 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.928796 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.929707 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0,0))<941>
[1 - 7fbab67c7000]    5.929725 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    5.929731 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.929747 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.929753 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]    5.929758 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7fbab67c7000]    5.929764 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    5.929769 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.929775 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.929962 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0,0))<935>
[1 - 7fbab67c7000]    5.929975 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    5.929981 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.929987 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.929993 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]    5.929999 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7fbab67c7000]    5.930004 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    5.930010 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.930016 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.930413 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1,0))<939>
[1 - 7fbab67c7000]    5.930430 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    5.930436 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.930441 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.930447 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]    5.930452 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7fbab67c7000]    5.930458 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    5.930464 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.930470 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.931302 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1,0))<949>
[1 - 7fbab67c7000]    5.931319 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    5.931325 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.931331 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.931336 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]    5.931342 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7fbab67c7000]    5.931347 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    5.931353 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.931358 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.933554 {2}{mapper}: SLICE_TASK for task_1<953>
[1 - 7fbab67c7000]    5.933582 {2}{mapper}:   INPUT: <1,0,0>..<1,1,0>
[1 - 7fbab67c7000]    5.933589 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]    5.933595 {2}{mapper}:     <1,0,0>..<1,0,0> -> 1d00010000000003
[1 - 7fbab67c7000]    5.933600 {2}{mapper}:     <1,1,0>..<1,1,0> -> 1d00010000000004
[1 - 7fbab67c7000]    5.933905 {2}{mapper}: MAP_TASK for task_1(index_point=(1,0,0))<959>
[1 - 7fbab67c7000]    5.933921 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    5.933941 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.933948 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.933953 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]    5.933959 {2}{mapper}:   CHOSEN VARIANT: task_1
[1 - 7fbab67c7000]    5.933964 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    5.933970 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.933975 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.934650 {2}{mapper}: MAP_TASK for task_1(index_point=(1,1,0))<961>
[1 - 7fbab67c7000]    5.934668 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    5.934674 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.934680 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.934686 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]    5.934691 {2}{mapper}:   CHOSEN VARIANT: task_1
[1 - 7fbab67c7000]    5.934698 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    5.934703 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.934709 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.935540 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_2<963>
[1 - 7fbab67c7000]    5.935559 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[1 - 7fbab67c7000]    5.935565 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[1 - 7fbab67c7000]    5.935898 {2}{mapper}: SLICE_TASK for task_2<967>
[1 - 7fbab67c7000]    5.935914 {2}{mapper}:   INPUT: <1,0,0>..<1,1,0>
[1 - 7fbab67c7000]    5.935919 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]    5.935925 {2}{mapper}:     <1,0,0>..<1,0,0> -> 1d00010000000003
[1 - 7fbab67c7000]    5.935931 {2}{mapper}:     <1,1,0>..<1,1,0> -> 1d00010000000004
[1 - 7fbab67c7000]    5.936716 {2}{mapper}: MAP_TASK for task_2(index_point=(1,0,0))<973>
[1 - 7fbab67c7000]    5.936727 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    5.936730 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.936733 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.936736 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]    5.936739 {2}{mapper}:   CHOSEN VARIANT: task_2
[1 - 7fbab67c7000]    5.936742 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    5.936745 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.936748 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.936813 {2}{mapper}: MAP_TASK for task_2(index_point=(1,1,0))<975>
[1 - 7fbab67c7000]    5.936820 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    5.936823 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.936826 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.936830 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]    5.936833 {2}{mapper}:   CHOSEN VARIANT: task_2
[1 - 7fbab67c7000]    5.936836 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    5.936838 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.936848 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.937539 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_3<977>
[1 - 7fbab67c7000]    5.937551 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[1 - 7fbab67c7000]    5.937554 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[1 - 7fbab67c7000]    5.937757 {2}{mapper}: SLICE_TASK for task_3<981>
[1 - 7fbab67c7000]    5.937768 {2}{mapper}:   INPUT: <1,0,0>..<1,1,0>
[1 - 7fbab67c7000]    5.937771 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]    5.937774 {2}{mapper}:     <1,0,0>..<1,0,0> -> 1d00010000000003
[1 - 7fbab67c7000]    5.937776 {2}{mapper}:     <1,1,0>..<1,1,0> -> 1d00010000000004
[1 - 7fbab67c7000]    5.937941 {2}{mapper}: MAP_TASK for task_3(index_point=(1,0,0))<987>
[1 - 7fbab67c7000]    5.937951 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    5.937954 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.937957 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.937960 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]    5.937963 {2}{mapper}:   CHOSEN VARIANT: task_3
[1 - 7fbab67c7000]    5.937966 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    5.937968 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.937971 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.938202 {2}{mapper}: MAP_TASK for task_3(index_point=(1,1,0))<989>
[1 - 7fbab67c7000]    5.938213 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    5.938216 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.938219 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.938222 {2}{mapper}:   TARGET PROCS: 1d00010000000004
