[1 - 7f4304019000]    0.110914 {2}{mapper}: Memories on rank 1:
[1 - 7f430402c000]    2.305667 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.305670 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[1 - 7f430402c000]    2.305673 {2}{mapper}:       PhysicalInstance[4000400041400005](memory=1e00010000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.305676 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    2.305679 {2}{mapper}:       PhysicalInstance[4000400041400006](memory=1e00010000000005,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.321615 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1458>
[1 - 7f430402c000]    2.321626 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.321629 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.321632 {2}{mapper}:       PhysicalInstance[4000400041c00003](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.321634 {2}{mapper}:       PhysicalInstance[4000400041400004](memory=1e00010000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.321637 {2}{mapper}:   TARGET:
[1 - 7f430402c000]    2.321640 {2}{mapper}:     PhysicalInstance[4000000001400004](memory=1e00000000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.321643 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    2.321645 {2}{mapper}:       PhysicalInstance[4000400041400004](memory=1e00010000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.321648 {2}{mapper}:       PhysicalInstance[4000400041c00003](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.333243 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1464>
[1 - 7f430402c000]    2.333255 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.333258 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.333261 {2}{mapper}:       PhysicalInstance[4000400041800003](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.333264 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.333266 {2}{mapper}:   TARGET:
[1 - 7f430402c000]    2.333269 {2}{mapper}:     PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.333277 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    2.333280 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.333283 {2}{mapper}:       PhysicalInstance[4000400041800003](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.364014 {2}{mapper}: MAP_TASK for task_8<1467>
[1 - 7f430402c000]    2.364029 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.364034 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.364038 {2}{mapper}:       PhysicalInstance[4000400041c00001](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.364041 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.364045 {2}{mapper}:       PhysicalInstance[4000400041400004](memory=1e00010000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.364049 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.364052 {2}{mapper}:       PhysicalInstance[4000400041c00002](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.364056 {2}{mapper}:       PhysicalInstance[4000400041800005](memory=1e00010000000006,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.364060 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f430402c000]    2.364064 {2}{mapper}:   CHOSEN VARIANT: task_8
[1 - 7f430402c000]    2.364068 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.364072 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.364075 {2}{mapper}:       PhysicalInstance[4000400041c00001](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.364079 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.364083 {2}{mapper}:       PhysicalInstance[4000400041c00006](memory=1e00010000000007,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.364086 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.364090 {2}{mapper}:       PhysicalInstance[4000400041c00002](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.364208 {2}{mapper}: MAP_TASK for task_8<1453>
[1 - 7f430402c000]    2.364217 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.364221 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    2.364225 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.364228 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.364232 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.364236 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    2.364240 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.364244 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f430402c000]    2.364248 {2}{mapper}:   CHOSEN VARIANT: task_8
[1 - 7f430402c000]    2.364252 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.364255 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    2.364267 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.364271 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.364275 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.364279 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    2.364283 {2}{mapper}:       PhysicalInstance[4000400041000006](memory=1e00010000000004,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.425568 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1467>
[1 - 7f430402c000]    2.425587 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.425593 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.425598 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.425603 {2}{mapper}:       PhysicalInstance[4000400041400004](memory=1e00010000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.425608 {2}{mapper}:       PhysicalInstance[4000000001400004](memory=1e00000000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.425612 {2}{mapper}:   TARGET:
[1 - 7f430402c000]    2.425617 {2}{mapper}:     PhysicalInstance[4000400041c00006](memory=1e00010000000007,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.425622 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    2.425627 {2}{mapper}:       PhysicalInstance[4000400041400004](memory=1e00010000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.425632 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.425637 {2}{mapper}:       PhysicalInstance[4000000001400004](memory=1e00000000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.425732 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1453>
[1 - 7f430402c000]    2.425741 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.425746 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.425751 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.425756 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.425761 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.425766 {2}{mapper}:   TARGET:
[1 - 7f430402c000]    2.425771 {2}{mapper}:     PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.425775 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    2.425780 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.425785 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.425790 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.427344 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1472>
[1 - 7f430402c000]    2.427364 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.427371 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.427386 {2}{mapper}:       PhysicalInstance[4000400041c00003](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.427392 {2}{mapper}:       PhysicalInstance[4000400041400004](memory=1e00010000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.427397 {2}{mapper}:       PhysicalInstance[4000000001400004](memory=1e00000000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.427402 {2}{mapper}:   TARGET:
[1 - 7f430402c000]    2.427407 {2}{mapper}:     PhysicalInstance[4000000001c00006](memory=1e00000000000007,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.427413 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    2.427418 {2}{mapper}:       PhysicalInstance[4000000001400004](memory=1e00000000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.427423 {2}{mapper}:       PhysicalInstance[4000400041400004](memory=1e00010000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.427428 {2}{mapper}:       PhysicalInstance[4000400041c00003](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.427605 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1453>
[1 - 7f430402c000]    2.427617 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.427622 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.427627 {2}{mapper}:       PhysicalInstance[4000400041800003](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.427633 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.427638 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.427643 {2}{mapper}:   TARGET:
[1 - 7f430402c000]    2.427648 {2}{mapper}:     PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.427653 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    2.427659 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.427664 {2}{mapper}:       PhysicalInstance[4000400041800003](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.427669 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.428900 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1472>
[1 - 7f430402c000]    2.428916 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.428922 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.428928 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.428933 {2}{mapper}:       PhysicalInstance[4000400041400004](memory=1e00010000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.428938 {2}{mapper}:       PhysicalInstance[4000000001400004](memory=1e00000000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.428943 {2}{mapper}:       PhysicalInstance[4000400041c00006](memory=1e00010000000007,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.428948 {2}{mapper}:   TARGET:
[1 - 7f430402c000]    2.428953 {2}{mapper}:     PhysicalInstance[4000000001c00006](memory=1e00000000000007,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.428959 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    2.428964 {2}{mapper}:       PhysicalInstance[4000000001400004](memory=1e00000000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.428978 {2}{mapper}:       PhysicalInstance[4000400041c00006](memory=1e00010000000007,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.428984 {2}{mapper}:       PhysicalInstance[4000400041400004](memory=1e00010000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.428990 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.429118 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1467>
[1 - 7f430402c000]    2.429127 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.429133 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.429138 {2}{mapper}:       PhysicalInstance[4000400041c00003](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.429143 {2}{mapper}:       PhysicalInstance[4000400041400004](memory=1e00010000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.429149 {2}{mapper}:       PhysicalInstance[4000000001c00006](memory=1e00000000000007,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.429154 {2}{mapper}:       PhysicalInstance[4000000001400004](memory=1e00000000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.429159 {2}{mapper}:   TARGET:
[1 - 7f430402c000]    2.429164 {2}{mapper}:     PhysicalInstance[4000400041c00006](memory=1e00010000000007,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.429170 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    2.429175 {2}{mapper}:       PhysicalInstance[4000400041c00003](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.429180 {2}{mapper}:       PhysicalInstance[4000400041400004](memory=1e00010000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.429185 {2}{mapper}:       PhysicalInstance[4000000001400004](memory=1e00000000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.429190 {2}{mapper}:       PhysicalInstance[4000000001c00006](memory=1e00000000000007,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.429688 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1478>
[1 - 7f430402c000]    2.429703 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.429708 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.429713 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.429718 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.429724 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.429729 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.429734 {2}{mapper}:   TARGET:
[1 - 7f430402c000]    2.429739 {2}{mapper}:     PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.429745 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    2.429750 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.429755 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.429760 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.429782 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.430603 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1478>
[1 - 7f430402c000]    2.430620 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.430626 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.430631 {2}{mapper}:       PhysicalInstance[4000400041800003](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.430636 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.430641 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.430646 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.430652 {2}{mapper}:   TARGET:
[1 - 7f430402c000]    2.430657 {2}{mapper}:     PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.430662 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    2.430667 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.430672 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.430678 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.430683 {2}{mapper}:       PhysicalInstance[4000400041800003](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.438977 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<1475>
[1 - 7f430402c000]    2.438991 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f430402c000]    2.438995 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f430402c000]    2.439107 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<1477>
[1 - 7f430402c000]    2.439115 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f430402c000]    2.439119 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f430402c000]    2.439166 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<1479>
[1 - 7f430402c000]    2.439173 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f430402c000]    2.439177 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f430402c000]    2.439224 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<1483>
[1 - 7f430402c000]    2.439231 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f430402c000]    2.439235 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f430402c000]    2.439529 {2}{mapper}: SLICE_TASK for taco_fill<1489>
[1 - 7f430402c000]    2.439539 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f430402c000]    2.439543 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    2.439547 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f430402c000]    2.439550 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f430402c000]    2.439554 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f430402c000]    2.439557 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f430402c000]    2.439624 {2}{mapper}: SLICE_TASK for taco_fill<1491>
[1 - 7f430402c000]    2.439631 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f430402c000]    2.439634 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    2.439638 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f430402c000]    2.439641 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f430402c000]    2.439644 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f430402c000]    2.439648 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f430402c000]    2.439705 {2}{mapper}: SLICE_TASK for taco_fill<1493>
[1 - 7f430402c000]    2.439711 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f430402c000]    2.439722 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    2.439725 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f430402c000]    2.439729 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f430402c000]    2.439732 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f430402c000]    2.439735 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f430402c000]    2.439859 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,2))<1519>
[1 - 7f430402c000]    2.439868 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.439872 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    2.439875 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.439879 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f430402c000]    2.439882 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    2.439886 {2}{mapper}:   OUTPUT INSTANCES:
