[0 - 7fce20048000]    0.110886 {2}{mapper}: Memories on rank 0:
[0 - 7fce2005b000]    1.997395 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.997398 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.997400 {2}{mapper}:       PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.997403 {2}{mapper}:   TARGET:
[0 - 7fce2005b000]    1.997405 {2}{mapper}:     PhysicalInstance[4000400041400005](memory=1e00010000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.997408 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    1.997411 {2}{mapper}:       PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.997413 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.997416 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.997480 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1025>
[0 - 7fce2005b000]    1.997484 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.997487 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.997490 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.997493 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.997495 {2}{mapper}:       PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.997503 {2}{mapper}:   TARGET:
[0 - 7fce2005b000]    1.997506 {2}{mapper}:     PhysicalInstance[4000400041400005](memory=1e00010000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.997508 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    1.997511 {2}{mapper}:       PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.997514 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.997516 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.038873 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1029>
[0 - 7fce2005b000]    2.038892 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.038897 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.038902 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.038906 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.038911 {2}{mapper}:   TARGET:
[0 - 7fce2005b000]    2.038915 {2}{mapper}:     PhysicalInstance[4000400041800006](memory=1e00010000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.038919 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    2.038924 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.038929 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.039021 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1029>
[0 - 7fce2005b000]    2.039029 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.039033 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.039038 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.039042 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.039047 {2}{mapper}:   TARGET:
[0 - 7fce2005b000]    2.039051 {2}{mapper}:     PhysicalInstance[4000400041800006](memory=1e00010000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.039055 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    2.039060 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.039064 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.062117 {2}{mapper}: MAP_TASK for task_8<1040>
[0 - 7fce2005b000]    2.062137 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.062144 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    2.062149 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.062155 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.062160 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    2.062165 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.062170 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fce2005b000]    2.062176 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fce2005b000]    2.062196 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.062202 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    2.062207 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.062213 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.062218 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.062224 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    2.062229 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.062415 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1040>
[0 - 7fce2005b000]    2.062427 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.062432 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.062438 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.062443 {2}{mapper}:       PhysicalInstance[4000400041800006](memory=1e00010000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.062448 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.062453 {2}{mapper}:   TARGET:
[0 - 7fce2005b000]    2.062459 {2}{mapper}:     PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.062464 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    2.062469 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.062475 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.062480 {2}{mapper}:       PhysicalInstance[4000400041800006](memory=1e00010000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.062601 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1040>
[0 - 7fce2005b000]    2.062608 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.062613 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.062618 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.062622 {2}{mapper}:       PhysicalInstance[4000400041800006](memory=1e00010000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.062627 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.062631 {2}{mapper}:   TARGET:
[0 - 7fce2005b000]    2.062636 {2}{mapper}:     PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.062640 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    2.062645 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.062649 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.062654 {2}{mapper}:       PhysicalInstance[4000400041800006](memory=1e00010000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.114140 {2}{mapper}: MAP_TASK for task_8<1024>
[0 - 7fce2005b000]    2.114161 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.114167 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    2.114183 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.114189 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.114194 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.114199 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    2.114204 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.114210 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fce2005b000]    2.114216 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fce2005b000]    2.114221 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.114227 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    2.114233 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.114238 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.114244 {2}{mapper}:       PhysicalInstance[4000000001400005](memory=1e00000000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.114249 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    2.114254 {2}{mapper}:       PhysicalInstance[4000000001400006](memory=1e00000000000005,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.114469 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1024>
[0 - 7fce2005b000]    2.114481 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.114487 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.114492 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.114497 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.114502 {2}{mapper}:       PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.114507 {2}{mapper}:       PhysicalInstance[4000400041400005](memory=1e00010000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.114512 {2}{mapper}:   TARGET:
[0 - 7fce2005b000]    2.114517 {2}{mapper}:     PhysicalInstance[4000000001400005](memory=1e00000000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.114523 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    2.114528 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.114533 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.114538 {2}{mapper}:       PhysicalInstance[4000400041400005](memory=1e00010000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.114543 {2}{mapper}:       PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.114685 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1024>
[0 - 7fce2005b000]    2.114694 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.114699 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.114705 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.114718 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.114723 {2}{mapper}:       PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.114728 {2}{mapper}:       PhysicalInstance[4000400041400005](memory=1e00010000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.114733 {2}{mapper}:   TARGET:
[0 - 7fce2005b000]    2.114738 {2}{mapper}:     PhysicalInstance[4000000001400005](memory=1e00000000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.114744 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    2.114749 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.114754 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.114759 {2}{mapper}:       PhysicalInstance[4000400041400005](memory=1e00010000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.114765 {2}{mapper}:       PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.115202 {2}{mapper}: MAP_TASK for task_8<1036>
[0 - 7fce2005b000]    2.115218 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.115224 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.115230 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.115235 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,8191>,fields=0)
[0 - 7fce2005b000]    2.115240 {2}{mapper}:       PhysicalInstance[4000000001400004](memory=1e00000000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.115245 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.115251 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.115259 {2}{mapper}:       PhysicalInstance[4000000001800005](memory=1e00000000000006,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.115265 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fce2005b000]    2.115270 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fce2005b000]    2.115276 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.115281 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.115287 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.115292 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,8191>,fields=0)
[0 - 7fce2005b000]    2.115298 {2}{mapper}:       PhysicalInstance[4000000001c00006](memory=1e00000000000007,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.115303 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.115308 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.116069 {2}{mapper}: MAP_TASK for task_8<1030>
[0 - 7fce2005b000]    2.116089 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.116095 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.116101 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.116116 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.116122 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.116128 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.116133 {2}{mapper}:       PhysicalInstance[4000000001c00005](memory=1e00000000000007,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.116139 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fce2005b000]    2.116144 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fce2005b000]    2.116149 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.116155 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.116161 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.116166 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.116171 {2}{mapper}:       PhysicalInstance[4000000001800006](memory=1e00000000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.116177 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.116182 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.116407 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1030>
[0 - 7fce2005b000]    2.116419 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.116424 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.116429 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.116434 {2}{mapper}:       PhysicalInstance[4000400041800006](memory=1e00010000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.116440 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.116445 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.116450 {2}{mapper}:   TARGET:
[0 - 7fce2005b000]    2.116455 {2}{mapper}:     PhysicalInstance[4000000001800006](memory=1e00000000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.116461 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    2.116466 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.116471 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.116477 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.116482 {2}{mapper}:       PhysicalInstance[4000400041800006](memory=1e00010000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.116627 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1030>
[0 - 7fce2005b000]    2.116636 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.116641 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.116647 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.116652 {2}{mapper}:       PhysicalInstance[4000400041800006](memory=1e00010000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.116664 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.116669 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.116675 {2}{mapper}:   TARGET:
[0 - 7fce2005b000]    2.116680 {2}{mapper}:     PhysicalInstance[4000000001800006](memory=1e00000000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.116685 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    2.116691 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.116696 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.116701 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.116706 {2}{mapper}:       PhysicalInstance[4000400041800006](memory=1e00010000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.119724 {2}{mapper}: MAP_TASK for task_8<1042>
[0 - 7fce2005b000]    2.119743 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.119749 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<4095,2047>,fields=0)
