[0 - 7fd198045000]    0.113605 {2}{mapper}: Memories on rank 0:
[0 - 7fd198058000]    1.935172 {2}{mapper}:     PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.935174 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    1.935177 {2}{mapper}:       PhysicalInstance[4000000001000009](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.935180 {2}{mapper}:       PhysicalInstance[400040004100000f](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.935236 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1046>
[0 - 7fd198058000]    1.935241 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.935244 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7fd198058000]    1.935247 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.935250 {2}{mapper}:       PhysicalInstance[400040004100000f](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.935259 {2}{mapper}:   TARGET:
[0 - 7fd198058000]    1.935261 {2}{mapper}:     PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.935264 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    1.935267 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.935270 {2}{mapper}:       PhysicalInstance[400040004100000f](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.003478 {2}{mapper}: MAP_TASK for task_8<1064>
[0 - 7fd198058000]    2.003500 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.003506 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.003512 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.003517 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.003523 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.003528 {2}{mapper}:       PhysicalInstance[4000000001000007](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.003534 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    2.003540 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fd198058000]    2.003546 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.003551 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.003557 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.003563 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.003569 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.003574 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.003580 {2}{mapper}:       PhysicalInstance[4000000001000007](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.003748 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1064>
[0 - 7fd198058000]    2.003760 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.003766 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.003771 {2}{mapper}:       PhysicalInstance[400000000100000a](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.003777 {2}{mapper}:       PhysicalInstance[4000400041000010](memory=1e00010000000004,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.003782 {2}{mapper}:   TARGET:
[0 - 7fd198058000]    2.003787 {2}{mapper}:     PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.003792 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    2.003798 {2}{mapper}:       PhysicalInstance[400000000100000a](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.003803 {2}{mapper}:       PhysicalInstance[4000400041000010](memory=1e00010000000004,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.003907 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1064>
[0 - 7fd198058000]    2.003915 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.003921 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.003926 {2}{mapper}:       PhysicalInstance[400000000100000c](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.003951 {2}{mapper}:       PhysicalInstance[4000400041000010](memory=1e00010000000004,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.003956 {2}{mapper}:   TARGET:
[0 - 7fd198058000]    2.003962 {2}{mapper}:     PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.003967 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    2.003972 {2}{mapper}:       PhysicalInstance[400000000100000c](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.003978 {2}{mapper}:       PhysicalInstance[4000400041000010](memory=1e00010000000004,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.004804 {2}{mapper}: MAP_TASK for task_8<1048>
[0 - 7fd198058000]    2.004820 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.004826 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    2.004832 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.004837 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[0 - 7fd198058000]    2.004843 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.004848 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.004853 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    2.004859 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fd198058000]    2.004865 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.004871 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    2.004876 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.004882 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[0 - 7fd198058000]    2.004887 {2}{mapper}:       PhysicalInstance[4000000001000010](memory=1e00000000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.004893 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.004899 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.005117 {2}{mapper}: MAP_TASK for task_8<1052>
[0 - 7fd198058000]    2.005129 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.005135 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.005141 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.005147 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,8191>,fields=0)
[0 - 7fd198058000]    2.005153 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.005159 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.005164 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    2.005170 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fd198058000]    2.005175 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.005181 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.005186 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.005201 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,8191>,fields=0)
[0 - 7fd198058000]    2.005207 {2}{mapper}:       PhysicalInstance[400000000100000f](memory=1e00000000000004,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.005213 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.005219 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.005335 {2}{mapper}: MAP_TASK for task_8<1056>
[0 - 7fd198058000]    2.005346 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.005352 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.005357 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.005363 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[0 - 7fd198058000]    2.005369 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.005374 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.005382 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    2.005388 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fd198058000]    2.005394 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.005400 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.005405 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.005411 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[0 - 7fd198058000]    2.005416 {2}{mapper}:       PhysicalInstance[4000000001000010](memory=1e00000000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.005422 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.005427 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.024117 {2}{mapper}: MAP_TASK for task_8<1066>
[0 - 7fd198058000]    2.024138 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.024145 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.024151 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.024156 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,8191>,fields=0)
[0 - 7fd198058000]    2.024162 {2}{mapper}:       PhysicalInstance[400000000100000f](memory=1e00000000000004,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.024167 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.024173 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.024179 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    2.024184 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fd198058000]    2.024190 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.024196 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.024202 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.024219 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,8191>,fields=0)
[0 - 7fd198058000]    2.024226 {2}{mapper}:       PhysicalInstance[400000000100000f](memory=1e00000000000004,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.024231 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.024237 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.069673 {2}{mapper}: MAP_TASK for task_8<1060>
[0 - 7fd198058000]    2.069694 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.069702 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.069708 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.069714 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.069719 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.069725 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.069730 {2}{mapper}:       PhysicalInstance[4000000001000007](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.069736 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    2.069742 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fd198058000]    2.069748 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.069754 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.069759 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.069765 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.069771 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.069777 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.069782 {2}{mapper}:       PhysicalInstance[4000000001000007](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.069954 {2}{mapper}: MAP_TASK for task_8<1054>
[0 - 7fd198058000]    2.069967 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.069973 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.069979 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.069984 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.069990 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.069996 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    2.070002 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.070008 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    2.070013 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fd198058000]    2.070019 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.070024 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.070042 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.070048 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.070054 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.070059 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    2.070065 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.077341 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<1070>
[0 - 7fd198058000]    2.077364 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7fd198058000]    2.077370 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7fd198058000]    2.077572 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<1072>
[0 - 7fd198058000]    2.077586 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7fd198058000]    2.077591 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7fd198058000]    2.077799 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<1074>
[0 - 7fd198058000]    2.077811 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7fd198058000]    2.077817 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7fd198058000]    2.077987 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<1080>
[0 - 7fd198058000]    2.077999 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7fd198058000]    2.078005 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7fd198058000]    2.078436 {2}{mapper}: SLICE_TASK for taco_fill<1086>
[0 - 7fd198058000]    2.078451 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fd198058000]    2.078457 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    2.078462 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fd198058000]    2.078468 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fd198058000]    2.078474 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fd198058000]    2.078479 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fd198058000]    2.078593 {2}{mapper}: SLICE_TASK for taco_fill<1088>
[0 - 7fd198058000]    2.078603 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fd198058000]    2.078609 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    2.078614 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fd198058000]    2.078620 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fd198058000]    2.078625 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fd198058000]    2.078631 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fd198058000]    2.078733 {2}{mapper}: SLICE_TASK for taco_fill<1090>
[0 - 7fd198058000]    2.078742 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fd198058000]    2.078748 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    2.078753 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fd198058000]    2.078759 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fd198058000]    2.078764 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fd198058000]    2.078770 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fd198058000]    2.079465 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<1124>
[0 - 7fd198058000]    2.079481 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.079487 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    2.079492 {2}{mapper}:       PhysicalInstance[4000000001000009](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.079498 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.079503 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    2.079508 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    2.079524 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.079530 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    2.079536 {2}{mapper}:       PhysicalInstance[4000000001000009](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.079541 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.079757 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<1116>
[0 - 7fd198058000]    2.079770 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.079776 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    2.079781 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.079787 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    2.079792 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    2.079797 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.079803 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    2.079808 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.079958 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<1118>
[0 - 7fd198058000]    2.079970 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.079976 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.079981 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.079987 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fd198058000]    2.079992 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    2.079997 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.080003 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
