[0 - 7f52d00aa000]    0.165489 {2}{mapper}: Memories on rank 0:
[0 - 7f52d00bb000]    5.379998 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    5.381223 {2}{mapper}: MAP_TASK for task_6<882>
[0 - 7f52d00bb000]    5.381233 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    5.381236 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    5.381239 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f52d00bb000]    5.381242 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    5.381245 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<4999,19999>,fields=0)
[0 - 7f52d00bb000]    5.381247 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    5.381250 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]    5.381253 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7f52d00bb000]    5.381256 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    5.381259 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    5.381261 {2}{mapper}:       PhysicalInstance[4000000001400007](REDUCTION,memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    5.381264 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f52d00bb000]    5.381267 {2}{mapper}:       PhysicalInstance[4000000001400008](memory=1e00000000000005,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    5.381270 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<4999,19999>,fields=0)
[0 - 7f52d00bb000]    5.381272 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    5.381562 {2}{mapper}: MAP_TASK for task_6<884>
[0 - 7f52d00bb000]    5.381572 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    5.381574 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    5.381578 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[0 - 7f52d00bb000]    5.381581 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    5.381584 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<14999,9999>,fields=0)
[0 - 7f52d00bb000]    5.381587 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f52d00bb000]    5.381603 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7f52d00bb000]    5.381606 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    5.381608 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    5.381611 {2}{mapper}:       PhysicalInstance[4000000001800002](REDUCTION,memory=1e00000000000006,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    5.381614 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[0 - 7f52d00bb000]    5.381617 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    5.381619 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<14999,9999>,fields=0)
[0 - 7f52d00bb000]    5.381622 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<10000,0>..<14999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    5.381817 {2}{mapper}: MAP_TASK for task_6<888>
[0 - 7f52d00bb000]    5.381825 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    5.381828 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    5.381831 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    5.381834 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    5.381836 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,10000>..<19999,19999>,fields=0)
[0 - 7f52d00bb000]    5.381839 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f52d00bb000]    5.381842 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7f52d00bb000]    5.381844 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    5.381847 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    5.381850 {2}{mapper}:       PhysicalInstance[4000000001c00002](REDUCTION,memory=1e00000000000007,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    5.381852 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    5.381855 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    5.381858 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,10000>..<19999,19999>,fields=0)
[0 - 7f52d00bb000]    5.381860 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<15000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    5.517775 {2}{mapper}: MAP_TASK for task_6<886>
[0 - 7f52d00bb000]    5.517795 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    5.517801 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    5.517807 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    5.517812 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    5.517817 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    5.517822 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,0>..<19999,9999>,fields=0)
[0 - 7f52d00bb000]    5.517828 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f52d00bb000]    5.517833 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7f52d00bb000]    5.517839 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    5.517844 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    5.517859 {2}{mapper}:       PhysicalInstance[4000000001800005](REDUCTION,memory=1e00000000000006,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    5.517865 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    5.517870 {2}{mapper}:       PhysicalInstance[4000000001800006](memory=1e00000000000006,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    5.517875 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,0>..<19999,9999>,fields=0)
[0 - 7f52d00bb000]    5.517881 {2}{mapper}:       PhysicalInstance[4000000001800007](memory=1e00000000000006,domain=<15000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    5.518225 {2}{mapper}: MAP_TASK for task_6<890>
[0 - 7f52d00bb000]    5.518240 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    5.518245 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    5.518251 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[0 - 7f52d00bb000]    5.518256 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    5.518261 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    5.518267 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<14999,19999>,fields=0)
[0 - 7f52d00bb000]    5.518272 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f52d00bb000]    5.518278 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7f52d00bb000]    5.518283 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    5.518288 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    5.518298 {2}{mapper}:       PhysicalInstance[4000000001c00005](REDUCTION,memory=1e00000000000007,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    5.518303 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[0 - 7f52d00bb000]    5.518309 {2}{mapper}:       PhysicalInstance[4000000001c00006](memory=1e00000000000007,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    5.518314 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<14999,19999>,fields=0)
[0 - 7f52d00bb000]    5.518319 {2}{mapper}:       PhysicalInstance[4000000001c00007](memory=1e00000000000007,domain=<10000,10000>..<14999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    5.577793 {2}{mapper}: SLICE_TASK for task_1<892>
[0 - 7f52d00bb000]    5.577813 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7f52d00bb000]    5.577819 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]    5.577825 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7f52d00bb000]    5.577830 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7f52d00bb000]    5.652712 {2}{mapper}: MAP_TASK for task_1(index_point=(0,0,0))<898>
[0 - 7f52d00bb000]    5.652733 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    5.652739 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    5.652745 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    5.652750 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]    5.652755 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f52d00bb000]    5.652761 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    5.652766 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    5.652771 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    5.653046 {2}{mapper}: MAP_TASK for task_1(index_point=(0,1,0))<900>
[0 - 7f52d00bb000]    5.653061 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    5.653067 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    5.653072 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    5.653078 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]    5.653083 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f52d00bb000]    5.653088 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    5.653094 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    5.653099 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.282979 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<902>
[0 - 7f52d00bb000]    6.282999 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7f52d00bb000]    6.283006 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7f52d00bb000]    6.283301 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<904>
[0 - 7f52d00bb000]    6.283314 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7f52d00bb000]    6.283319 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7f52d00bb000]    6.283400 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<906>
[0 - 7f52d00bb000]    6.283410 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7f52d00bb000]    6.283415 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7f52d00bb000]    6.283489 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<910>
[0 - 7f52d00bb000]    6.283499 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7f52d00bb000]    6.283504 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7f52d00bb000]    6.284121 {2}{mapper}: SLICE_TASK for taco_fill<918>
[0 - 7f52d00bb000]    6.284137 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7f52d00bb000]    6.284142 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]    6.284147 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7f52d00bb000]    6.284153 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7f52d00bb000]    6.284616 {2}{mapper}: SLICE_TASK for taco_fill<924>
[0 - 7f52d00bb000]    6.284630 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7f52d00bb000]    6.284635 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]    6.284640 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7f52d00bb000]    6.284646 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7f52d00bb000]    6.284953 {2}{mapper}: SLICE_TASK for taco_fill<926>
[0 - 7f52d00bb000]    6.284966 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7f52d00bb000]    6.284971 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]    6.284977 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7f52d00bb000]    6.284982 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7f52d00bb000]    6.285194 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0,0))<940>
[0 - 7f52d00bb000]    6.285207 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    6.285212 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.285217 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.285222 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]    6.285228 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f52d00bb000]    6.285233 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    6.285238 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.285243 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.285354 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0,0))<928>
[0 - 7f52d00bb000]    6.285375 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    6.285381 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.285386 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.285391 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]    6.285397 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f52d00bb000]    6.285402 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    6.285408 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.285413 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.285491 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1,0))<930>
[0 - 7f52d00bb000]    6.285501 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    6.285507 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    6.285512 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.285518 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]    6.285523 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f52d00bb000]    6.285528 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    6.285534 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    6.285539 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.285969 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1,0))<944>
[0 - 7f52d00bb000]    6.285984 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    6.285990 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    6.285995 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.286001 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]    6.286006 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f52d00bb000]    6.286011 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    6.286017 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    6.286022 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.287235 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0,0))<952>
[0 - 7f52d00bb000]    6.287252 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    6.287258 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.287264 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.287269 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]    6.287275 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f52d00bb000]    6.287280 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    6.287286 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.287291 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.287401 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1,0))<954>
[0 - 7f52d00bb000]    6.287413 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    6.287418 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    6.287424 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.287438 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]    6.287444 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f52d00bb000]    6.287449 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    6.287455 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    6.287460 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.289972 {2}{mapper}: SLICE_TASK for task_1<960>
[0 - 7f52d00bb000]    6.289993 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7f52d00bb000]    6.289999 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]    6.290005 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7f52d00bb000]    6.290010 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7f52d00bb000]    6.290783 {2}{mapper}: MAP_TASK for task_1(index_point=(0,0,0))<966>
[0 - 7f52d00bb000]    6.290798 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    6.290804 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.290809 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.290814 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]    6.290820 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f52d00bb000]    6.290825 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    6.290830 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.290835 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.291016 {2}{mapper}: MAP_TASK for task_1(index_point=(0,1,0))<968>
[0 - 7f52d00bb000]    6.291029 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    6.291034 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    6.291039 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.291045 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]    6.291050 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f52d00bb000]    6.291055 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    6.291061 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    6.291066 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.291857 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_2<970>
[0 - 7f52d00bb000]    6.291883 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7f52d00bb000]    6.291889 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7f52d00bb000]    6.292209 {2}{mapper}: SLICE_TASK for task_2<974>
[0 - 7f52d00bb000]    6.292223 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7f52d00bb000]    6.292229 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]    6.292234 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
